A list of unreadable VDM
!AIVDM,1,1,,A,13n@oD0PB@0IRqvQj@W;EppH088t19uvPT,0*3E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkEachFWA2GaOwwwwwwwwwwwwkBwwwwwwwwwwwwwwwwwwwwwwwu,2*57, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2<4P00?awMNfDCJDRViTL0000wvCvFH,0*0A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2>6P000awht@DI4HdcQ6N25IpapGvFH,0*35, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Dah002awB4nDB6>a8n`P2<4AUsGvJL,0*40, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEO@oWh>0048100,4*79, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36KVnDhPBwawaN8DA9<8jVtL80V0nq;vJL,0*1E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802At?00D000q::4P2;>bPc;4rmw0@00qH<PP2:so0cEa@0w00,4*63, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkEOePDgHRGa0hKhN7wwwwwwwk4wwwwwwwwwwwwwwwwwwwwwwwt,2*51, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv:ik<2t<M6Fed`VC6:S03<TegGvCs6i`WP,4*1D, Ais8: AIS_UNINITIALIZED
!AIVDM,2,2,0,B,iE:5haQ1f,0*39
['!AIVDM', '2', '1', '0', 'B', '85MwpE1Kf>1ncPp`r:wJWKwi66;AhGD@Tb6T<GHfk9B', '0*7D\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,601uEPdhsJRJ<P<j00,4*62, Ais6: DAC:FI not known.  6:200:3 AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K8DMP002awCUFDB>va9Q1b2<4loikv7D,0*55, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,86:fRRh0J0<P,0*39, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K8CvP02pawim`DAf894oAb0D4PurKv7D,0*74, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,2,B,?op,2*35
['!AIVDM', '2', '1', '2', 'B', '63aEOo@0UBf204@0Hb00020000000000000000000000000000000000002k', '0*23\n'], Ais6: DAC:FI not known.  6:1:4 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8@00000Iv>@TKIEQV7L<8ab`4WGlMqge5B2TjpI:7P,4*49, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,85PH9QAKf4lslG9?rAjsNFw=g@jwBVAoWd?e3q9=B6R:`3Jna=dj,0*4F, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K8De0001aw>wVDBLD8FFWd08OR0pwv7D,0*59, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2=tP001aw>PPDBMO<1aSd08O`U37v7D,0*74, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,18;IgN0OiEawKD8DB7Al;3Md0@Od5MOv7D,0*52, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H6:iQmhaDhtpO78000000000000,2*57, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,39NWvd02200GSs0Ql8wrt8kd8Q8Aw?uv00,0*58, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H6:efoP`T4pM<QDpOWWT0000000,2*10, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Do@PArawLhrDB1QDWSaf00Rni3Sv7D,0*0B, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KPiBh001awk;vDDlHJq1Ih00Sq:0Gv7D,0*1D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Dah001awB4jDB6<a<Fah20RbJIkv7D,0*65, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,4,A,BWF6t@44d,0*27
['!AIVDM', '2', '1', '4', 'A', '85Mwom1Kf;tJ=AjFQQkf=ROPwC1U1lgARp;j`qjBiNO', '0*19\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,2,2,5,B,A1@00000000,2*22
['!AIVDM', '2', '1', '4', 'A', '85Mwom1Kf;tJ=AjFQQkf=ROPwC1U1lgARp;j`qjBiNO', '0*19\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,802R5Ph0BkC<thEKv2Ga10lBRBWOwwf:438PQM0CB@0LDwwwwwwwwtPgwwv,2*23, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,63P8EDp0000006P060,4*6E, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,8,B,lh0000000000000,2*2B, string index out of range
!AIVDM,1,1,,A,8000000Iv?O>Bt=Ki>bRvqt8ecPrl4BqIE749@w>cP,4*44, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,15AQgf002i<PsK9c=rEf1P3h0HPcVAWuwRo,0*04, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13ctaJ000O10vMBGD7>1hgwb0@PB3A;vvi,0*7C, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,640UsDh0UBf004@0Jb000:00000000000000000,2*0B, Ais6: DAC:FI not known.  6:1:4 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Dkg001awMf8DChGBk:af0<4=8DOvDj,0*7C, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2;6O000awBSBDB;`:oacj25IpDWOvWH,0*04, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEPTrDWF004<100,4*3F, Ais6: DAC:FI not known.  6:1:3 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,602=WIhl=qB801mVIj<04JH1LKD500H9E6QgKF5kDVUSJ65jI218,0*46, Ais6: DAC:FI not known.  6:0:29 AIS_UNINITIALIZED
!AIVDM,1,1,,A,13chv900160wqH`GF;>DIkkh08QJ1;7vvi,0*5F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KPe=h01laTF9hCaTtBMQwl2D46ov3v70,0*2D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13cVdf?P3dQ1NQHGEiQdrgwj2<0vq3gvvi,0*4E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2<L0001awQrpDB9iooBMl25IpRLKvK3,0*3C, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8@2<HVh0BkNGj0VOscUg42=EbbGaGwenwwwwwwwwwwwwwwwwwwwwwwwwwt0,2*05, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,1,B,888888883,2*25, string index out of range
!AIVDM,1,1,,B,H69Ds@A`PF0<4pN1UF3;?W00000,2*54, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEOm8ad5004810,0*06, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEP58ad5004810,0*41, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,63P;HId0SInJ01lS0P1WPF1?;001008010@01?t?000,2*07, Ais6: DAC:FI not known.  6:0:29 AIS_UNINITIALIZED
!AIVDM,2,2,1,A,0000002:5osJK,0*37
['!AIVDM', '2', '1', '1', 'A', '53bCv<02=GW108e`001<<PDh@F1A84@E8000001;>PA=74ni0@PE@jk0CQ000000', '0*4A\n'], Ais5: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,14SMct00009wI4VDAaRBMVOj0PRwM@?vUr,0*23, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2D=0002aw>WTDBNVKQ9Sn2<4Loh?vUr,0*17, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,1,A,000000000000000,2*25
['!AIVDM', '2', '1', '4', 'A', '56@4OP02=uKT5DEH000l4h5HUT61ALDqAT00001;1@v884o@0:kRT`4RAh00', '0*58\n'], Ais5: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Aqh00SawFAVDBCnId7qn20RvQ>ovUr,0*47, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,138DGr0w@0awi@@DHSk00K?j0d3dDukvUr,0*07, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Dj?001awCjbDB<6s2aP020Ree1wvUB,0*14, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,2,A,Qh0000000000000,2*1F, string index out of range
!AIVDM,1,1,,B,6346VB40UBf206P000,4*13, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13c`0e8P0011<7`G=@rP0?wl0<0wupkvvi,0*31, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KJd?h002awE:VDB=FpdQ0028S6ddWv:M,0*1F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2:jh004awou6DCJUGR:j00161NEov:M,0*62, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,404757iuho;Ns9wLcrDAl>7005Ip@:wv:M,0*4D, Ais4_11: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,4047581uho;Ns:0IUhDHEQW00<47bKsv:M,0*3C, Ais4_11: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,6>q7CNP000I4000000P@8p0,2*12, Ais6: DAC:FI not known.  6:0:0 AIS_UNINITIALIZED
!AIVDM,1,1,,B,8000000Iv3P0T=E9qrtmv1pkAM4CmsS>G7?pae;fM0,4*35, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K2>f0001aw>N4DBM>K?qR22H0=lISv;r,0*7D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,6>q7CR@000I4000000MP9p0,2*12, Ais6: DAC:FI not known.  6:0:0 AIS_UNINITIALIZED
!AIVDM,1,1,,A,6>q7CRP000I4000000P08p0,2*7E, Ais6: DAC:FI not known.  6:0:0 AIS_UNINITIALIZED
!AIVDM,1,1,,A,6>q7COP000I4000000PP9p0,2*02, Ais6: DAC:FI not known.  6:0:0 AIS_UNINITIALIZED
!AIVDM,1,1,,B,8@00000Iv?>dq4O694uAUPi4lHnwkk:RQ0:P?gkJ80,4*41, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,13ceS00P010wlSTGD4JFIgwl0@S6cOSvDBvWUeqFgt8,0*15, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,9,A,8888883E?gr5q,0*07
['!AIVDM', '2', '1', '9', 'A', '56K2=b029Ufpa0PV220d@@V0t<D4r0hTpf22221J5iG@44k10?2T86Cjp1888888', '0*01\n'], Ais5: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,2,A,ev=SH0E8<LNdep5E0h,4*0F
['!AIVDM', '2', '1', '2', 'A', '8000wQA?0000AkDp3@@i3kPC180TRA1iH=L;', '0*6C\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K2;Kh01Mawt;tDG4LdU:420@0m<3Ovhq,0*55, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8@00000Iv;T9PaU;bn:M0EH4Bv88GiBqIE749@w>cP,4*08, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,63P8EDp0000206P060,4*6C, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,2,A,H5R<FKEIr:M:,0*39
['!AIVDM', '2', '1', '2', 'A', '19NWvH000LQjHOPEJ32K0qKV08Njl5ouvq=<438:VQG`6K8I>E1@nEK46q3B:RQ@', '0*60\n'], Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,6>j3O4@00000>da2D9B@0000000000000000,0*0A, Ais6: DAC:FI not known.  6:235:10 AIS_UNINITIALIZED
!AIVDM,1,1,,A,601uEPTrDWF204<100,4*3D, Ais6: DAC:FI not known.  6:1:3 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,640UsDh0UBf204@0Jb000:00000000000000000,2*09, Ais6: DAC:FI not known.  6:1:4 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,6>q7CT@000I4000000P@>p0,2*1E, Ais6: DAC:FI not known.  6:0:0 AIS_UNINITIALIZED
!AIVDM,1,1,,A,16KJWP@01o9TCVTCbJm9d7kj8h0Q3JGv70,0*36, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,H6:j?mPQF0<PtpN0QDv337;H000,2*2E, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16TwjF001gawp7RDBAb9<7D22D5ML>3vhq,0*3A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2EFh001awBEHDB8pIi6V40@1@p7kvhq,0*23, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,1,A,Ge31BoGt>580p1kfH00,2*2C
['!AIVDM', '2', '1', '1', 'A', '8h30otA?0@<o;NPPGeCC3oT3m5<UI0QmD00o;NPPGeC<EoR075;AlQ7qD00o;NPP', '0*0F\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,6>q7CQ0000I4000000Qh8t0,2*43, Ais6: DAC:FI not known.  6:0:0 AIS_UNINITIALIZED
!AIVDM,1,1,,A,13ciDJ0P1J0vpJ6GGGwK4Ov40@1qn@3v`?,0*37, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8DCh001aw?46DBM4a5Fh6281h8wCvhq,0*24, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KDRGh01vawT@tD@MKp26J6281jTuWvhq,0*10, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KDQR0001b0AthDFwlFLTn80H21OuKvhq,0*57, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,9,A,h000,0*47
['!AIVDM', '2', '1', '9', 'A', '8@30oni?0@<o=TB?3>5@DornaUIK4P1:h00o?021>32BEor6CUHq>P0g', '0*1F\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,8000000Iv?O>Bt=Ki>bRIo8Qbs9VB8J6P0VpTGSj:h,4*46, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,6>q7CQ@000I4000000P07p0,2*61, Ais6: DAC:FI not known.  6:0:0 AIS_UNINITIALIZED
!AIVDM,1,1,,1,602E3U0rFKsn<P<j02p>,0*65, Ais6: DAC:FI not known.  6:200:3 AIS_UNINITIALIZED
!AIVDM,2,2,7,A,000000000000000,2*23, string index out of range
!AIVDM,1,1,,A,133PA:3P0LPH>38Qjwa1k?v:0<1Iwn5v00,0*24, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,15BLI`0000awUqHDCmn5o1t40PS<avovhq,0*48, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,67`B17H0H1m@wsqCC2hd;2hd;9cHOab,0*04, Ais6: DAC:FI not known.  6:1022:62 AIS_UNINITIALIZED
!AIVDM,1,1,,A,36K2?h0001awCorDB=4s?qT806aSP3Gv;p,0*37, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2;aP01Gb0TRpDDrEA7@r:2@2S7QKv7G,0*41, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEPDrDWF204<100,4*2D, Ais6: DAC:FI not known.  6:1:3 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,6>q7CQh000I4000000P0:p0,2*44, Ais6: DAC:FI not known.  6:0:0 AIS_UNINITIALIZED
!AIVDM,1,1,,A,13lDBb000wQgLp4ELmQQLQ?n00Rga0cu702p3R>PnMJ:Or9,0*12, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8000000Iv77nfN17<NPK>Im;Wjjvfvdw9HObe9iIF0,4*5A, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,85MwpKAKf9ICH<qD3dcFI5Ct2cui;r<4p<WOcJiHAf=tP14Ee8@7,0*09, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,36K2<1E001awQalDC58pkTh:R000taSv3G,0*58, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Duh00;aw@RPD@2=QO3@80837aAkveo,0*01, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,86:V4J00J0<P,0*2F, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,H3aD@jP<P58huA@D00000000000,2*09, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13m<5Q700qPGQNpQn;WEjlb<00SU3iIv00,0*02, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8CvP02qawiS8DAdWq2W>:05Ita1Wv3n,0*62, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13chdT0P2G10SGFGEhV7D?v:083UAhgv>v,0*7B, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2;5g01KawH=LDBEWcuIL<20nhUmSvVT,0*76, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H3u>8nQBuB1@D5@E9<dE10E@000,2*70, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,63P:W`<0SJP@>P4uVnHcCp1Jg0,4*5C, Ais6: DAC:FI not known.  6:232:1 AIS_UNINITIALIZED
!AIVDM,1,1,,B,85PH6MiKf8leuCki:=GMpovlV0jWT4JLoiMK9MTELeA3LIsr1uRG,0*54, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,H4eGsaA8EL58@00000000000003,2*56, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2;iP01KawLLLDC4oah7h>2<5>@EWv0h,0*07, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13cVCE01@00wbVdGDF>h03V<084?iL?v>v,0*2C, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkEdO@Ds2RGa0PdIS?wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww,2*51, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2:jh003awou2DCJTGWJl@00hhgdovNw,0*23, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,63P;HIP0SInH01lS0h1pPF1?;001008010@01?t?000,2*2D, Ais6: DAC:FI not known.  6:0:29 AIS_UNINITIALIZED
!AIVDM,1,1,,A,36K8DnA000b08MNDD>45JT@>R000apGvNw,0*46, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8@2<HW@0BkhN`0dq33UgRQU<aRFHGweNwwwwwwwwwwwwwwwwwwwwwwwwwt0,2*3A, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,86:D1j00J00p,0*34, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,63P:bR40SInH01lSIP1qPF1?;00100802@h01dtE000,2*40, Ais6: DAC:FI not known.  6:0:29 AIS_UNINITIALIZED
!AIVDM,1,1,,B,804<o2P0Bj8S<CVnfSUgQALfLH4IOwdhwwwwwwwwwwwwwwwwwwwww;wwwt0,2*11, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv3P0T=E9qrtmDnownnnbgwIIvea6i@C35h,4*17, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,63@oU3H0SInJ01lSEjmhPF1?;00100801@D01MpA000,2*58, Ais6: DAC:FI not known.  6:0:29 AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K2>t0011awR7tDAdTdU:0B0<54@lgvNw,0*50, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13cVbi0P1O10AQ>GE>Dk`gv<05ItcLCv>v,0*1F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8DmO000awBPHDB;<;m9d@0H4T5SsvTh,0*45, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2;<?000awB;6DB74INFfB25It:CWvhi,0*0A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H43MPF1AE800000000000000000,2*0E, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KDT@P00tawrsRDH=oEr4f@0D38VDwv:>,0*48, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,15AQgf002h<PsK9c=twP002@00SDmV;vcM,0*34, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13cVT80wP00wka8GD861k4t@00SGGN;v>v,0*60, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,6,A,8888881Wi7p:r,0*10
['!AIVDM', '2', '1', '6', 'A', '56K2EFl00000`C?;C>0eE8t8F0l59F222222220l1hJ9540Ht92T86Cjp8888888', '0*13\n'], Ais5: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,6>q7CC@000I8000000P04h00A5uE@Mi@`p41IEP<0000000000000000,0*40, Ais6: DAC:FI not known.  6:0:0 AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K2;MhP01awDG<DB:u`IOvB2<47cnSvND,0*0A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2=KP00mawml6DCD7TMSRB05ItiwOvND,0*09, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,1,D02E34hA<g6D0000000000000027,0*57, Ais20: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv79viiRPR=LMa;dReCUUH91JvTJLfQgikh,4*6F, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,8000000Iv515:Nw:dMr:m;dO>8pmMwCNU=v87vlcgh,4*7A, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,8000000Iv77nfN17<NPKs>DRu:9RC5kcOT<dkuA<Eh,4*00, Ais8: AIS_UNINITIALIZED
!AIVDM,2,2,9,B,00000000000,2*2E, string index out of range
!AIVDM,1,1,,A,65?IE@00UBf006P0F0,4*03, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8D??000aw@KVDCDJ2GB:D0@5uBDWvTC,0*2D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv?>dq4O694uAeOVSD0VW8omH:Q4tb14an@,4*6E, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,802At?00D000pQK`02:vEPc>J00w00020AANp2;1P0c8aPIw00,4*54, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,8,B,<ne7pDAgs,0*7C
['!AIVDM', '2', '1', '8', 'B', '85Mwp=iKf8Hvuj0ctqIuE3HpR<pocf`9SfDAHC;lP5n', '0*57\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,2,2,8,A,vfshiKcRB,0*44
['!AIVDM', '2', '1', '8', 'A', '85MwpViKf2vrhuapfJ=g:ltHRHVrKEOWuImWPth62d:', '0*56\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,36K8D2h02?aTeV`Cc@4aW7dD0Q;@I29v:@,0*34, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H3mThF0m>1=E918U<D000000002,2*4E, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2;ci000b0:LFDDFCj7ThF2DrbrnQvPU,0*43, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16LMMP0001awBgdDC<3IPRfD086LWkGvPU,0*70, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2=3h001awBJ4DB:F;69RH0<36;jCvsl,0*03, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802At?00D002G`lB42:Wa@c6;u:w0001Cgw402:um0c8Ph0w00,4*23, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEPphv450048100,4*27, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,54i5I000?@UE`<<;P00ltq@d4`0000000000000U4@d674OSN8hCU2@QDh0000000000000,2*15, Ais5: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KVrU001taTqDlCcg:acGjH2<2wfL9v:@,0*7C, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13cVaV0ujG10TFtGFLM0506DHD10OA3va2,0*7B, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,7,A,cpOQgTAC2,0*1F
['!AIVDM', '2', '1', '7', 'A', '85PH9QQKf<iG`U@i=0@kTTpoRDCVVNAdt`9tTRnJwtJ', '0*28\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,35@GaR5000awoNhDCKN6witF0000cj3viu,0*06, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2;khOj6awKfdD@7CpmW<H0D6:qU=u48tL4u3vIP,0*5F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H3uG0KQA9D<dDp0000000000000,2*24, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KVnDh02waw`ATDA0m8h72B8D4bPc5v48,0*71, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,6>jCFd3fJjOt>d`skQ00P00,2*4A, Ais6: DAC:FI not known.  6:235:10 AIS_UNINITIALIZED
!AIVDM,1,1,,A,85NpVb1Kf>Cd:tCD8H5N1s=9:jfDN?EBt@8wbu2aqanUvMd>CjKQ,0*62, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,63P;HIP0SInJ01lS0h1pPF1?;001008010@01?t?000,2*2F, Ais6: DAC:FI not known.  6:0:29 AIS_UNINITIALIZED
